AddStaticVehicleEx(563,-141.3994100,1125.3994100,20.5000000,0.0000000,245,245,15); //Raindance
AddStaticVehicleEx(432,-793.0999800,1593.3000500,27.2000000,94.2410000,95,10,15); //Rhino
AddStaticVehicleEx(461,-817.4000200,1555.5999800,26.8000000,0.0000000,14,49,15); //PCJ-600
AddStaticVehicleEx(461,-820.2000100,1555.8000500,26.8000000,0.0000000,14,49,15); //PCJ-600
AddStaticVehicleEx(461,-823.5999800,1555.4000200,26.8000000,0.0000000,14,49,15); //PCJ-600
AddStaticVehicleEx(461,-815.2999900,1555.8000500,26.8000000,0.0000000,14,49,15); //PCJ-600
AddStaticVehicleEx(488,-789.2999900,1507.1999500,26.7000000,270.0000000,42,119,15); //News Chopper
AddStaticVehicleEx(488,-790.4000200,1524.3000500,27.4000000,270.0000000,42,119,15); //News Chopper
AddStaticVehicleEx(497,-781.7999900,1556.8000500,29.0000000,0.0000000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(476,-749.4000200,1669.6999500,27.5000000,350.0000000,19,69,15); //Rustler
AddStaticVehicleEx(476,-744.9000200,1688.8000500,27.5000000,349.9970000,19,69,15); //Rustler
AddStaticVehicleEx(476,-743.2999900,1698.0999800,27.5000000,349.9970000,19,69,15); //Rustler
AddStaticVehicleEx(476,-718.5999800,1665.1999500,27.5000000,349.9970000,19,69,15); //Rustler
AddStaticVehicleEx(476,-715.7000100,1679.5999800,27.5000000,349.9970000,19,69,15); //Rustler
AddStaticVehicleEx(476,-713.5999800,1690.0999800,27.5000000,349.9970000,19,69,15); //Rustler
AddStaticVehicleEx(522,-866.0000000,1541.5000000,22.4000000,272.0000000,132,4,15); //NRG-500
AddStaticVehicleEx(522,-866.0000000,1544.5999800,22.6000000,272.0000000,132,4,15); //NRG-500
AddStaticVehicleEx(522,-866.2000100,1547.4000200,22.9000000,272.0000000,132,4,15); //NRG-500
AddStaticVehicleEx(522,-866.4000200,1550.5000000,23.1000000,272.0000000,132,4,15); //NRG-500
AddStaticVehicleEx(522,-866.4000200,1553.5999800,23.4000000,272.0000000,132,4,15); //NRG-500
AddStaticVehicleEx(470,-865.0999800,1533.0000000,22.6000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-865.4000200,1527.4000200,22.6000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-865.4000200,1522.0999800,22.5000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-865.4000200,1516.0999800,22.4000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-865.5999800,1510.1999500,22.4000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(431,-881.7999900,1514.3000500,26.2000000,80.0000000,111,130,15); //Bus
AddStaticVehicleEx(431,-881.2000100,1523.3000500,26.2000000,79.9970000,111,130,15); //Bus
AddStaticVehicleEx(431,-880.7000100,1531.4000200,26.2000000,79.9970000,111,130,15); //Bus
AddStaticVehicleEx(431,-880.0999800,1540.0000000,26.2000000,79.9970000,111,130,15); //Bus
AddStaticVehicleEx(431,-880.0999800,1548.1999500,26.2000000,79.9970000,111,130,15); //Bus
AddStaticVehicleEx(431,-879.7000100,1558.6999500,26.2000000,79.9970000,111,130,15); //Bus
AddStaticVehicleEx(578,-903.0000000,1550.0999800,26.6000000,260.0000000,245,245,15); //DFT-30
AddStaticVehicleEx(578,-903.5000000,1540.6999500,26.7000000,259.9970000,245,245,15); //DFT-30
AddStaticVehicleEx(578,-905.2000100,1532.4000200,26.7000000,259.9970000,245,245,15); //DFT-30
AddStaticVehicleEx(578,-905.9000200,1524.4000200,26.7000000,259.9970000,245,245,15); //DFT-30
AddStaticVehicleEx(601,-907.0000000,1509.5999800,25.8000000,0.0000000,245,245,15); //S.W.A.T. Van
AddStaticVehicleEx(601,-906.5999800,1517.0999800,25.8000000,0.0000000,245,245,15); //S.W.A.T. Van
AddStaticVehicleEx(521,-866.2999900,1557.0999800,23.7000000,270.0000000,57,90,15); //FCR-900
AddStaticVehicleEx(521,-866.5000000,1560.3000500,24.0000000,270.0000000,57,90,15); //FCR-900
AddStaticVehicleEx(521,-866.5999800,1563.5999800,24.2000000,270.0000000,57,90,15); //FCR-900
AddStaticVehicleEx(521,-866.2000100,1566.6999500,24.5000000,270.0000000,57,90,15); //FCR-900
AddStaticVehicleEx(521,-866.2999900,1569.6999500,24.7000000,270.0000000,57,90,15); //FCR-900
AddStaticVehicleEx(415,-827.0999800,1510.3000500,19.9000000,0.0000000,63,62,15); //Cheetah
AddStaticVehicleEx(476,179.8999900,1948.3000500,19.2000000,0.0000000,167,162,15); //Rustler
AddStaticVehicleEx(476,164.8000000,1948.1999500,19.8000000,0.0000000,167,162,15); //Rustler
AddStaticVehicleEx(476,152.2000000,1947.9000200,20.3000000,0.0000000,167,162,15); //Rustler
AddStaticVehicleEx(497,133.8000000,1875.4000200,23.0000000,0.0000000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(497,113.3000000,1876.0000000,23.1000000,0.0000000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(425,196.8000000,1836.1999500,24.1000000,0.0000000,95,10,15); //Hunter
AddStaticVehicleEx(425,180.0000000,1835.5000000,24.1000000,0.0000000,95,10,15); //Hunter
AddStaticVehicleEx(470,199.3000000,1877.9000200,17.8000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,199.2000000,1882.8000500,17.8000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,199.2000000,1888.0000000,17.8000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,199.1000100,1892.5000000,17.8000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,198.8999900,1896.9000200,17.8000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(520,124.4000000,1834.5999800,18.6000000,92.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,124.3000000,1848.8000500,18.6000000,92.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,128.2000000,1819.5999800,18.6000000,92.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(432,122.6000000,1905.9000200,18.8000000,0.0000000,95,10,15); //Rhino
AddStaticVehicleEx(432,114.8000000,1905.6999500,18.8000000,0.0000000,95,10,15); //Rhino
AddStaticVehicleEx(432,115.0000000,1891.5999800,18.5000000,0.0000000,95,10,15); //Rhino
AddStaticVehicleEx(432,122.2000000,1892.0000000,18.5000000,0.0000000,95,10,15); //Rhino
AddStaticVehicleEx(432,136.8000000,1888.4000200,18.3000000,274.0000000,95,10,15); //Rhino
AddStaticVehicleEx(522,190.0000000,1921.1999500,17.3000000,180.0000000,215,142,15); //NRG-500
AddStaticVehicleEx(522,192.5000000,1921.1999500,17.3000000,180.0000000,215,142,15); //NRG-500
AddStaticVehicleEx(522,194.8000000,1921.0999800,17.3000000,180.0000000,215,142,15); //NRG-500
AddStaticVehicleEx(522,187.7000000,1921.3000500,17.3000000,180.0000000,215,142,15); //NRG-500
AddStaticVehicleEx(461,203.3000000,1907.0999800,17.3000000,104.0000000,45,58,15); //PCJ-600
AddStaticVehicleEx(461,202.7000000,1909.3000500,17.3000000,103.9970000,45,58,15); //PCJ-600
AddStaticVehicleEx(461,200.6000100,1918.5000000,17.3000000,103.9970000,45,58,15); //PCJ-600
AddStaticVehicleEx(461,200.1000100,1920.4000200,17.3000000,103.9970000,45,58,15); //PCJ-600
AddStaticVehicleEx(432,-208.5000000,2661.1001000,62.7000000,270.0000000,95,10,15); //Rhino
AddStaticVehicleEx(432,-208.7000000,2671.5000000,62.7000000,270.0000000,95,10,15); //Rhino
AddStaticVehicleEx(432,-233.8000000,2670.8999000,62.7000000,88.0000000,95,10,15); //Rhino
AddStaticVehicleEx(432,-233.5000000,2660.5000000,62.7000000,87.9950000,95,10,15); //Rhino
AddStaticVehicleEx(447,-238.1000100,2735.1999500,62.8000000,90.0000000,32,32,15); //Seasparrow
AddStaticVehicleEx(447,-237.8000000,2717.3999000,62.8000000,90.0000000,32,32,15); //Seasparrow
AddStaticVehicleEx(497,-201.5000000,2717.6999500,63.0000000,270.0000000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(497,-200.5000000,2735.3999000,63.0000000,270.0000000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(601,-223.8999900,2737.3000500,62.6000000,0.0000000,245,245,15); //S.W.A.T. Van
AddStaticVehicleEx(601,-219.6000100,2737.6999500,62.6000000,0.0000000,245,245,15); //S.W.A.T. Van
AddStaticVehicleEx(601,-214.6000100,2737.6001000,62.6000000,0.0000000,245,245,15); //S.W.A.T. Van
AddStaticVehicleEx(522,-201.6000100,2692.1999500,62.3000000,0.0000000,132,4,15); //NRG-500
AddStaticVehicleEx(522,-203.7000000,2692.1999500,62.3000000,0.0000000,132,4,15); //NRG-500
AddStaticVehicleEx(522,-206.0000000,2691.8999000,62.3000000,0.0000000,132,4,15); //NRG-500
AddStaticVehicleEx(522,-208.2000000,2691.8000500,62.3000000,0.0000000,132,4,15); //NRG-500
AddStaticVehicleEx(461,-216.2000000,2692.6999500,62.4000000,0.0000000,145,115,15); //PCJ-600
AddStaticVehicleEx(461,-218.2000000,2692.8999000,62.4000000,0.0000000,145,115,15); //PCJ-600
AddStaticVehicleEx(461,-220.3000000,2692.6999500,62.4000000,0.0000000,145,115,15); //PCJ-600
AddStaticVehicleEx(461,-222.3999900,2692.6001000,62.4000000,0.0000000,145,115,15); //PCJ-600
AddStaticVehicleEx(578,-232.2000000,2691.5000000,63.4000000,0.0000000,245,245,15); //DFT-30
AddStaticVehicleEx(578,-236.8999900,2691.6999500,63.4000000,0.0000000,245,245,15); //DFT-30
AddStaticVehicleEx(470,-269.8999900,2674.3999000,62.8000000,0.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-276.6000100,2674.5000000,62.7000000,0.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-283.0000000,2674.3999000,62.7000000,0.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-288.3999900,2674.3000500,62.7000000,0.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-294.2999900,2674.3000500,62.7000000,0.0000000,95,10,15); //Patriot
AddStaticVehicleEx(520,-207.0000000,2602.5000000,64.8000000,0.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-227.0000000,2603.5000000,64.8000000,0.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-247.7000000,2603.3999000,64.9000000,0.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-268.1000100,2603.3999000,64.9000000,0.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(425,-311.5000000,2655.8000500,65.6000000,0.0000000,95,10,15); //Hunter
AddStaticVehicleEx(425,-313.6000100,2683.3999000,64.4000000,0.0000000,95,10,15); //Hunter
AddStaticVehicleEx(425,-284.7000100,2654.8999000,65.4000000,0.0000000,95,10,15); //Hunter
AddStaticVehicleEx(520,-811.7999900,2421.8000500,157.8000000,222.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-793.4000200,2437.3999000,158.0000000,221.9950000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-776.9000200,2420.8000500,158.0000000,39.9950000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-795.2000100,2403.6999500,157.3000000,39.9900000,-1,-1,15); //Hydra
AddStaticVehicleEx(425,-798.0999800,2361.6001000,151.8999900,348.0000000,95,10,15); //Hunter
AddStaticVehicleEx(425,-820.7000100,2372.6001000,152.5000000,348.0000000,95,10,15); //Hunter
AddStaticVehicleEx(447,-641.0000000,2348.1001000,157.8999900,74.0000000,32,32,15); //Seasparrow
AddStaticVehicleEx(447,-634.7999900,2375.1999500,159.5000000,74.0000000,32,32,15); //Seasparrow
AddStaticVehicleEx(497,-641.7999900,2388.5000000,160.3000000,170.0000000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(497,-655.7999900,2391.8999000,160.7000000,169.9970000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(497,-668.9000200,2385.6999500,161.6000100,199.9970000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(417,-675.0000000,2375.1001000,159.8999900,346.0000000,-1,-1,15); //Leviathan
AddStaticVehicleEx(432,-722.2999900,2343.6999500,126.6000000,30.0000000,95,10,15); //Rhino
AddStaticVehicleEx(432,-713.7000100,2355.1001000,127.3000000,59.9980000,95,10,15); //Rhino
AddStaticVehicleEx(432,-742.0000000,2366.8999000,126.0000000,239.9980000,95,10,15); //Rhino
AddStaticVehicleEx(432,-737.2999900,2377.3999000,125.5000000,209.9980000,95,10,15); //Rhino
AddStaticVehicleEx(522,-733.9000200,2335.5000000,125.7000000,0.0000000,37,37,15); //NRG-500
AddStaticVehicleEx(522,-736.2000100,2335.0000000,125.7000000,0.0000000,37,37,15); //NRG-500
AddStaticVehicleEx(522,-738.7999900,2334.6001000,125.7000000,0.0000000,37,37,15); //NRG-500
AddStaticVehicleEx(522,-741.0000000,2334.3000500,125.7000000,0.0000000,37,37,15); //NRG-500
AddStaticVehicleEx(461,-745.4000200,2333.6999500,125.7000000,0.0000000,37,37,15); //PCJ-600
AddStaticVehicleEx(461,-747.7999900,2333.0000000,125.7000000,0.0000000,37,37,15); //PCJ-600
AddStaticVehicleEx(461,-750.2999900,2332.1999500,125.7000000,0.0000000,37,37,15); //PCJ-600
AddStaticVehicleEx(461,-753.2000100,2331.5000000,125.7000000,0.0000000,37,37,15); //PCJ-600
AddStaticVehicleEx(521,-757.5999800,2330.5000000,125.7000000,0.0000000,57,90,15); //FCR-900
AddStaticVehicleEx(521,-761.0000000,2329.6999500,125.7000000,0.0000000,57,90,15); //FCR-900
AddStaticVehicleEx(521,-764.0000000,2329.3999000,125.7000000,0.0000000,57,90,15); //FCR-900
AddStaticVehicleEx(470,-753.0000000,2359.3000500,123.6000000,204.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-756.4000200,2358.3999000,123.2000000,204.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-760.4000200,2357.1999500,122.6000000,204.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-764.4000200,2356.0000000,122.0000000,204.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-768.5999800,2355.1001000,121.3000000,204.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-772.4000200,2354.3000500,120.7000000,204.0000000,95,10,15); //Patriot
AddStaticVehicleEx(476,-787.2000100,2312.8999000,146.5000000,94.0000000,19,69,15); //Rustler
AddStaticVehicleEx(476,-798.4000200,2312.1001000,146.6000100,93.9990000,19,69,15); //Rustler
AddStaticVehicleEx(476,-808.9000200,2311.1999500,146.6000100,93.9990000,19,69,15); //Rustler
AddStaticVehicleEx(447,-638.0000000,2361.8999000,158.8000000,73.9980000,32,32,15); //Seasparrow
AddStaticVehicleEx(447,-301.0000000,1835.4000200,42.4000000,60.0000000,32,32,15); //Seasparrow
AddStaticVehicleEx(447,-309.2999900,1823.9000200,42.4000000,59.9960000,32,32,15); //Seasparrow
AddStaticVehicleEx(447,-315.5000000,1813.0996100,42.4000000,59.9910000,32,32,15); //Seasparrow
AddStaticVehicleEx(425,-347.7000100,1842.1999500,43.1000000,269.9960000,95,10,15); //Hunter
AddStaticVehicleEx(425,-348.7999900,1826.0000000,43.1000000,259.9960000,95,10,15); //Hunter
AddStaticVehicleEx(520,-348.7999900,1878.0999800,43.2000000,270.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-350.1000100,1864.4000200,43.2000000,270.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-342.7000100,1889.9000200,43.2000000,220.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-322.2999900,1887.3000500,43.2000000,199.9960000,-1,-1,15); //Hydra
AddStaticVehicleEx(432,-256.8999900,1881.8000500,42.4000000,117.5000000,95,10,15); //Rhino
AddStaticVehicleEx(432,-263.1000100,1889.0999800,42.4000000,137.4990000,95,10,15); //Rhino
AddStaticVehicleEx(432,-282.2000100,1893.5000000,42.4000000,197.4940000,95,10,15); //Rhino
AddStaticVehicleEx(432,-292.7000100,1891.6999500,42.4000000,189.4940000,95,10,15); //Rhino
AddStaticVehicleEx(470,-300.3999900,1778.0999800,42.8000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-300.5000000,1772.4000200,42.8000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-301.0000000,1766.9000200,42.8000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-301.2000100,1761.5000000,42.8000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-301.2000100,1755.8000500,42.8000000,270.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-290.7999900,1777.9000200,42.8000000,90.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-291.0000000,1772.5999800,42.8000000,90.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-291.0000000,1766.5999800,42.8000000,90.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-291.0000000,1761.5000000,42.8000000,90.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-291.1000100,1756.0999800,42.8000000,90.0000000,95,10,15); //Patriot
AddStaticVehicleEx(522,-345.7000100,1761.5999800,42.5000000,290.0000000,109,122,15); //NRG-500
AddStaticVehicleEx(522,-346.2000100,1764.6999500,42.5000000,289.9950000,109,122,15); //NRG-500
AddStaticVehicleEx(522,-346.6000100,1768.0000000,42.5000000,289.9950000,109,122,15); //NRG-500
AddStaticVehicleEx(522,-347.3999900,1770.6999500,42.5000000,289.9950000,109,122,15); //NRG-500
AddStaticVehicleEx(522,-347.7999900,1773.1999500,42.5000000,289.9950000,109,122,15); //NRG-500
AddStaticVehicleEx(521,-348.5000000,1777.1999500,42.5000000,290.0000000,37,37,15); //FCR-900
AddStaticVehicleEx(521,-349.2000100,1780.0000000,42.5000000,289.9950000,37,37,15); //FCR-900
AddStaticVehicleEx(521,-350.0000000,1783.1999500,42.5000000,289.9950000,37,37,15); //FCR-900
AddStaticVehicleEx(521,-350.5000000,1786.3000500,42.5000000,289.9950000,37,37,15); //FCR-900
AddStaticVehicleEx(424,-351.3999900,1790.8000500,42.7000000,300.0000000,90,87,15); //BF Injection
AddStaticVehicleEx(424,-352.6000100,1794.9000200,42.7000000,299.9980000,90,87,15); //BF Injection
AddStaticVehicleEx(424,-353.0000000,1799.3000500,42.7000000,299.9980000,90,87,15); //BF Injection
AddStaticVehicleEx(497,-290.6000100,1846.0000000,42.6000000,39.9960000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(497,-269.0000000,1865.0000000,42.6000000,39.9960000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(497,-279.2999900,1855.3000500,42.6000000,39.9960000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(427,-91.9000000,1219.5999800,20.0000000,180.0000000,-1,-1,15); //Enforcer
AddStaticVehicleEx(427,-87.2000000,1219.5000000,20.0000000,180.0000000,-1,-1,15); //Enforcer
AddStaticVehicleEx(528,-171.5000000,1156.9000200,19.9000000,180.0000000,-1,-1,15); //FBI Truck
AddStaticVehicleEx(528,-176.3999900,1157.3000500,19.9000000,180.0000000,-1,-1,15); //FBI Truck
AddStaticVehicleEx(528,-167.3000000,1156.9000200,19.9000000,180.0000000,-1,-1,15); //FBI Truck
AddStaticVehicleEx(433,33.4000000,1364.6999500,9.7000000,40.0000000,95,10,15); //Barracks
AddStaticVehicleEx(433,33.1000000,1376.3000500,9.7000000,39.9960000,95,10,15); //Barracks
AddStaticVehicleEx(433,33.4000000,1387.5999800,9.7000000,39.9960000,95,10,15); //Barracks
AddStaticVehicleEx(407,15.0000000,1356.0999800,9.5000000,0.0000000,132,4,15); //Firetruck
AddStaticVehicleEx(578,-13.4000000,1360.8000500,9.9000000,300.0000000,245,245,15); //DFT-30
AddStaticVehicleEx(573,-9.1000000,1400.9000200,9.4000000,0.0000000,46,91,15); //Duneride
AddStaticVehicleEx(609,15.2000000,1392.8000500,9.4000000,0.0000000,37,37,15); //Boxville
AddStaticVehicleEx(609,8.4000000,1399.5999800,9.4000000,280.0000000,37,37,15); //Boxville
AddStaticVehicleEx(609,-21.1000000,1378.5000000,9.4000000,230.0000000,37,37,15); //Boxville
AddStaticVehicleEx(609,-31.4000000,1378.5000000,9.4000000,169.9990000,37,37,15); //Boxville
AddStaticVehicleEx(609,-25.7000000,1390.4000200,9.4000000,89.9970000,37,37,15); //Boxville
AddStaticVehicleEx(609,2.2000000,1367.1999500,9.4000000,89.9950000,37,37,15); //Boxville
AddStaticVehicleEx(609,35.5000000,1348.0000000,9.4000000,349.9950000,37,37,15); //Boxville
AddStaticVehicleEx(528,200.8999900,1911.5999800,17.8000000,100.0000000,-1,-1,15); //FBI Truck
AddStaticVehicleEx(528,199.6000100,1916.0999800,17.8000000,99.9980000,-1,-1,15); //FBI Truck
AddStaticVehicleEx(406,-355.5000000,1761.9000200,43.5000000,0.0000000,245,245,15); //Dumper
AddStaticVehicleEx(455,-280.5000000,1544.4000200,75.9000000,0.0000000,132,148,15); //Flatbed
